Title,Rating,Availability,Price_USD
Doctor Sleep (The Shining #2),2,In stock,53.76
Demigods & Magicians: Percy and Annabeth Meet the Kanes (Percy Jackson & Kane Chronicles Crossover #1-3),5,In stock,50.26
Dear Mr. Knightley,5,In stock,15.02
Daily Fantasy Sports,1,In stock,49.02
Crazy Love: Overwhelmed by a Relentless God,2,In stock,63.94
Cometh the Hour (The Clifton Chronicles #6),3,In stock,33.51
Code Name Verity (Code Name Verity #1),4,In stock,29.65
Clockwork Angel (The Infernal Devices #1),1,In stock,59.15
City of Glass (The Mortal Instruments #3),4,In stock,75.07
City of Fallen Angels (The Mortal Instruments #4),4,In stock,15.05
City of Bones (The Mortal Instruments #1),1,In stock,58.0
City of Ashes (The Mortal Instruments #2),1,In stock,63.34
Cell,4,In stock,27.19
Catching Jordan (Hundred Oaks),3,In stock,68.11
"Carry On, Warrior: Thoughts on Life Unarmed",3,In stock,42.68
Carrie,2,In stock,61.95
Buying In: The Secret Dialogue Between What We Buy and Who We Are,4,In stock,50.65
Brain on Fire: My Month of Madness,5,In stock,66.09
Batman: Europa,2,In stock,42.89
Barefoot Contessa Back to Basics,1,In stock,37.53
Barefoot Contessa at Home: Everyday Recipes You'll Make Over and Over Again,5,In stock,67.83
Balloon Animals,3,In stock,22.82
Art Ops Vol. 1,3,In stock,65.39
Aristotle and Dante Discover the Secrets of the Universe (Aristotle and Dante Discover the Secrets of the Universe #1),4,In stock,77.91
Angels Walking (Angels Walking #1),2,In stock,45.83
Angels & Demons (Robert Langdon #1),3,In stock,68.98
All the Light We Cannot See,5,In stock,40.03
"Adulthood Is a Myth: A ""Sarah's Scribbles"" Collection",2,In stock,14.61
Abstract City,5,In stock,75.54
A Time of Torment (Charlie Parker #14),5,In stock,64.79
A Study in Scarlet (Sherlock Holmes #1),2,In stock,22.42
"A Series of Catastrophes and Miracles: A True Story of Love, Science, and Cancer",2,In stock,75.68
A People's History of the United States,2,In stock,54.66
A Man Called Ove,1,In stock,53.22
A Distant Mirror: The Calamitous 14th Century,3,In stock,19.54
A Brush of Wings (Angels Walking #3),1,In stock,74.38
1491: New Revelations of the Americas Before Columbus,3,In stock,29.21
"The Three Searches, Meaning, and the Story",3,In stock,17.86
Searching for Meaning in Gailana,1,In stock,51.9
Rook,4,In stock,50.73
My Kitchen Year: 136 Recipes That Saved My Life,2,In stock,15.45
13 Hours: The Inside Account of What Really Happened In Benghazi,1,In stock,36.26
Will You Won't You Want Me?,3,In stock,18.57
Tipping Point for Planet Earth: How Close Are We to the Edge?,1,In stock,50.32
The Star-Touched Queen,5,In stock,43.28
The Silent Sister (Riley MacPherson #1),5,In stock,62.03
The Midnight Watch: A Novel of the Titanic and the Californian,1,In stock,35.11
The Lonely City: Adventures in the Art of Being Alone,2,In stock,44.57
The Gray Rhino: How to Recognize and Act on the Obvious Dangers We Ignore,4,In stock,79.26
The Golden Condom: And Other Essays on Love Lost and Found,1,In stock,52.84
The Epidemic (The Program 0.6),5,In stock,19.35
The Dinner Party,2,In stock,75.76
The Diary of a Young Girl,3,In stock,80.27
The Children,3,In stock,15.92
Stars Above (The Lunar Chronicles #4.5),2,In stock,64.39
Snatched: How A Drug Queen Went Undercover for the DEA and Was Kidnapped By Colombian Guerillas,3,In stock,28.42
Raspberry Pi Electronics Projects for the Evil Genius,4,In stock,66.56
Quench Your Own Thirst: Business Lessons Learned Over a Beer or Two,1,In stock,57.81
Psycho: Sanitarium (Psycho #1.5),5,In stock,49.54
Poisonous (Max Revere Novels #3),3,In stock,35.91
One with You (Crossfire #5),4,In stock,21.05
No Love Allowed (Dodge Cove #1),4,In stock,73.23
Murder at the 42nd Street Library (Raymond Ambler #1),4,In stock,72.84
Most Wanted,3,In stock,47.28
"Love, Lies and Spies",2,In stock,27.54
How to Speak Golf: An Illustrated Guide to Links Lingo,5,In stock,78.15
Hide Away (Eve Duncan #20),1,In stock,15.87
Furiously Happy: A Funny Book About Horrible Things,4,In stock,55.56
Everyday Italian: 125 Simple and Delicious Recipes,5,In stock,26.93
Equal Is Unfair: America's Misguided Fight Against Income Inequality,1,In stock,76.19
Eleanor & Park,5,In stock,75.72
Dirty (Dive Bar #1),4,In stock,54.71
Can You Keep a Secret? (Fear Street Relaunch #4),1,In stock,65.18
Boar Island (Anna Pigeon #19),3,In stock,79.7
A Paris Apartment,4,In stock,52.27
"A la Mode: 120 Recipes in 60 Pairings: Pies, Tarts, Cakes, Crisps, and More Topped with Ice Cream, Gelato, Frozen Custard, and More",1,In stock,51.95
Troublemaker: Surviving Hollywood and Scientology,2,In stock,64.84
The Widow,2,In stock,36.53
"The Sleep Revolution: Transforming Your Life, One Night at a Time",4,In stock,15.65
The Improbability of Love,1,In stock,79.66
The Art of Startup Fundraising,3,In stock,28.14
Take Me Home Tonight (Rock Star Romance #3),3,In stock,72.33
Sleeping Giants (Themis Files #1),1,In stock,65.31
"Setting the World on Fire: The Brief, Astonishing Life of St. Catherine of Siena",2,In stock,28.34
Playing with Fire,3,In stock,18.37
Off the Hook (Fishing for Trouble #1),3,In stock,63.88
Mothering Sunday,2,In stock,17.88
"Mother, Can You Not?",5,In stock,22.63
M Train,1,In stock,36.42
Lilac Girls,2,In stock,23.16
Lies and Other Acts of Love,1,In stock,60.49
Lab Girl,1,In stock,54.74
Keep Me Posted,4,In stock,27.42
It Didn't Start with You: How Inherited Family Trauma Shapes Who We Are and How to End the Cycle,3,In stock,75.4
Grey (Fifty Shades #4),4,In stock,64.98
"Exit, Pursued by a Bear",4,In stock,68.8
Daredevils,3,In stock,21.9
Cravings: Recipes for What You Want to Eat,3,In stock,27.47
Born for This: How to Find the Work You Were Meant to Do,5,In stock,28.93
Arena,4,In stock,28.62
Adultery,5,In stock,27.98
A Mother's Reckoning: Living in the Aftermath of Tragedy,3,In stock,26.17
A Gentleman's Position (Society of Gentlemen #3),5,In stock,19.76
11/22/63,3,In stock,64.96
"10% Happier: How I Tamed the Voice in My Head, Reduced Stress Without Losing My Edge, and Found Self-Help That Actually Works",2,In stock,32.92
10-Day Green Smoothie Cleanse: Lose Up to 15 Pounds in 10 Days!,5,In stock,66.61
Without Shame,5,In stock,64.68
Watchmen,4,In stock,77.79
Unlimited Intuition Now,4,In stock,78.89
Underlying Notes,2,In stock,15.84
The Shack,1,In stock,37.56
The New Brand You: Your New Image Makes the Sale for You,5,In stock,59.03
"The Moosewood Cookbook: Recipes from Moosewood Restaurant, Ithaca, New York",4,In stock,16.54
The Flowers Lied,2,In stock,22.35
"The Fabric of the Cosmos: Space, Time, and the Texture of Reality",1,In stock,74.92
The Book of Mormon,3,In stock,32.92
The Art and Science of Low Carbohydrate Living,5,In stock,70.99
The Alien Club,1,In stock,72.9
Suzie Snowflake: One beautiful flake (a self-esteem story),5,In stock,73.45
Nap-a-Roo,1,In stock,33.61
"NaNo What Now? Finding your editing process, revising your NaNoWriMo book and building a writing career through publishing and beyond",4,In stock,13.95
Modern Day Fables,2,In stock,63.57
If I Gave You God's Phone Number....: Searching for Spirituality in America,1,In stock,28.02
"Fruits Basket, Vol. 9 (Fruits Basket #9)",4,In stock,45.49
Dress Your Family in Corduroy and Denim,3,In stock,58.53
Don't Forget Steven,1,In stock,44.53
Chernobyl 01:23:40: The Incredible True Story of the World's Worst Nuclear Disaster,2,In stock,48.13
Art and Fear: Observations on the Perils (and Rewards) of Artmaking,4,In stock,65.16
A Shard of Ice (The Black Symphony Saga #1),3,In stock,75.88
A Hero's Curse (The Unseen Chronicles #1),3,In stock,67.66
23 Degrees South: A Tropical Tale of Changing Whether...,2,In stock,47.96
"Zero to One: Notes on Startups, or How to Build the Future",3,In stock,45.64
Why Not Me?,1,In stock,23.8
When Breath Becomes Air,2,In stock,52.74
Vagabonding: An Uncommon Guide to the Art of Long-Term World Travel,2,In stock,49.5
The Unlikely Pilgrimage of Harold Fry (Harold Fry #1),5,In stock,58.45
The New Drawing on the Right Side of the Brain,3,In stock,57.65
"The Midnight Assassin: Panic, Scandal, and the Hunt for America's First Serial Killer",4,In stock,38.12
The Martian (The Martian #1),2,In stock,55.46
The High Mountains of Portugal,1,In stock,68.54
The Grownup,1,In stock,48.08
The E-Myth Revisited: Why Most Small Businesses Don't Work and What to Do About It,1,In stock,49.46
South of Sunshine,1,In stock,38.77
Smarter Faster Better: The Secrets of Being Productive in Life and Business,5,In stock,52.11
Silence in the Dark (Logan Point #4),3,In stock,78.16
Shadows of the Past (Logan Point #1),5,In stock,53.16
Roller Girl,5,In stock,18.89
Rising Strong,3,In stock,29.24
Proofs of God: Classical Arguments from Tertullian to Barth,1,In stock,72.64
Please Kill Me: The Uncensored Oral History of Punk,4,In stock,41.79
Out of Print: City Lights Spotlight No. 14,5,In stock,71.88
My Life Next Door (My Life Next Door ),5,In stock,48.76
Miller's Valley,2,In stock,78.44
Man's Search for Meaning,3,In stock,39.5
"Love That Boy: What Two Presidents, Eight Road Trips, and My Son Taught Me About a Parent's Expectations",2,In stock,33.58
Living Forward: A Proven Plan to Stop Drifting and Get the Life You Want,3,In stock,16.82
Les Fleurs du Mal,5,In stock,38.91
Left Behind (Left Behind #1),2,In stock,54.56
Kill 'Em and Leave: Searching for James Brown and the American Soul,5,In stock,60.37
Kierkegaard: A Christian Missionary to Christians,1,In stock,63.15
John Vassos: Industrial Design for Modern Life,4,In stock,27.09
I'll Give You the Sun,1,In stock,75.68
I Will Find You,1,In stock,59.24
Hystopia: A Novel,4,In stock,29.43
Howl and Other Poems,2,In stock,54.2
History of Beauty,4,In stock,13.79
Heaven is for Real: A Little Boy's Astounding Story of His Trip to Heaven and Back,2,In stock,70.83
Future Shock (Future Shock #1),5,In stock,74.57
Ender's Game (The Ender Quintet #1),1,In stock,58.48
Diary of a Citizen Scientist: Chasing Tiger Beetles and Other New Ways of Engaging the World,1,In stock,38.07
Death by Leisure: A Cautionary Tale,4,In stock,50.26
Brilliant Beacons: A History of the American Lighthouse,3,In stock,15.34
Brazen: The Courage to Find the You That's Been Hiding,2,In stock,25.75
Between the World and Me,4,In stock,76.26
Being Mortal: Medicine and What Matters in the End,4,In stock,73.78
"A Murder Over a Girl: Justice, Gender, Junior High",3,In stock,17.69
32 Yolks,2,In stock,71.86
"""Most Blessed of the Patriarchs"": Thomas Jefferson and the Empire of the Imagination",5,In stock,59.6
You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,3,In stock,16.19
Wildlife of New York: A Five-Borough Coloring Book,2,In stock,29.67
What Happened on Beale Street (Secrets of the South Mysteries #2),5,In stock,34.0
Unreasonable Hope: Finding Faith in the God Who Brings Purpose to Your Pain,2,In stock,62.08
Under the Tuscan Sun,3,In stock,50.02
Toddlers Are A**holes: It's Not Your Fault,1,In stock,34.24
The Year of Living Biblically: One Man's Humble Quest to Follow the Bible as Literally as Possible,1,In stock,46.52
The Whale,4,In stock,48.19
The Story of Art,4,In stock,55.13
The Origin of Species,4,In stock,13.41
The Great Gatsby,4,In stock,48.31
The Good Girl,3,In stock,65.7
The Glass Castle,1,In stock,21.76
The Faith of Christopher Hitchens: The Restless Soul of the World's Most Notorious Atheist,1,In stock,53.0
The Drowning Girls,3,In stock,47.8
The Constant Princess (The Tudor Court #1),3,In stock,22.27
The Bourne Identity (Jason Bourne #1),4,In stock,57.33
The Bachelor Girl's Guide to Murder (Herringford and Watts Mysteries #1),5,In stock,70.08
The Art Book,2,In stock,43.34
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,4,In stock,44.45
Team of Rivals: The Political Genius of Abraham Lincoln,5,In stock,26.96
Steal Like an Artist: 10 Things Nobody Told You About Being Creative,2,In stock,28.01
"Sit, Stay, Love",3,In stock,28.01
Sister Dear,4,In stock,53.87
"Shrunken Treasures: Literary Classics, Short, Sweet, and Silly",3,In stock,70.85
"Rich Dad, Poor Dad",1,In stock,69.33
Raymie Nightingale,2,In stock,46.11
Playing from the Heart,1,In stock,43.39
Nightstruck: A Novel,4,In stock,67.47
"Naturally Lean: 125 Nourishing Gluten-Free, Plant-Based Recipes--All Under 300 Calories",5,In stock,15.25
Meternity,3,In stock,58.4
Memoirs of a Geisha,3,In stock,66.56
Like Never Before (Walker Family #2),2,In stock,38.55
Life of Pi,4,In stock,17.71
Leave This Song Behind: Teen Poetry at Its Best,5,In stock,68.57
King's Folly (The Kinsman Chronicles #1),5,In stock,53.08
John Adams,4,In stock,76.96
How to Cook Everything Vegetarian: Simple Meatless Recipes for Great Food (How to Cook Everything),4,In stock,61.65
How to Be a Domestic Goddess: Baking and the Art of Comfort Cooking,2,In stock,37.86
Good in Bed (Cannie Shapiro #1),5,In stock,49.65
"Fruits Basket, Vol. 7 (Fruits Basket #7)",1,In stock,26.22
For the Love: Fighting for Grace in a World of Impossible Standards,3,In stock,60.47
Finding God in the Ruins: How God Redeems Pain,2,In stock,62.5
Every Heart a Doorway (Every Heart A Doorway #1),5,In stock,16.29
Delivering the Truth (Quaker Midwife Mystery #1),4,In stock,27.99
Counted With the Stars (Out from Egypt #1),5,In stock,24.08
"Chronicles, Vol. 1",2,In stock,70.48
Blue Like Jazz: Nonreligious Thoughts on Christian Spirituality,1,In stock,34.53
Benjamin Franklin: An American Life,3,In stock,64.57
"At The Existentialist Café: Freedom, Being, and apricot cocktails with: Jean-Paul Sartre, Simone de Beauvoir, Albert Camus, Martin Heidegger, Edmund Husserl, Karl Jaspers, Maurice Merleau-Ponty and others",5,In stock,40.11
A Summer In Europe,2,In stock,59.42
A Short History of Nearly Everything,5,In stock,70.22
A Gathering of Shadows (Shades of Magic #2),4,In stock,60.05
The Sound Of Love,5,In stock,77.51
The Rise and Fall of the Third Reich: A History of Nazi Germany,2,In stock,53.16
The Perks of Being a Wallflower,3,In stock,73.73
The Mysterious Affair at Styles (Hercule Poirot #1),4,In stock,33.23
The Man Who Mistook His Wife for a Hat and Other Clinical Tales,4,In stock,79.66
The Makings of a Fatherless Child,2,In stock,42.32
The Joy of Cooking,4,In stock,57.98
The Invention of Wings,1,In stock,50.04
The Hobbit (Middle-Earth Universe),5,In stock,23.85
The Great Railway Bazaar,1,In stock,40.92
The Golden Compass (His Dark Materials #1),1,In stock,25.15
The God Delusion,3,In stock,62.78
The Girl You Left Behind (The Girl You Left Behind #1),1,In stock,21.16
The Fellowship of the Ring (The Lord of the Rings #1),2,In stock,13.76
The Collected Poems of W.B. Yeats (The Collected Works of W.B. Yeats #1),5,In stock,20.66
The Barefoot Contessa Cookbook,5,In stock,80.29
Tell the Wolves I'm Home,2,In stock,68.29
Ship Leaves Harbor: Essays on Travel by a Recovering Journeyman,3,In stock,41.0
Pride and Prejudice,4,In stock,25.82
Musicophilia: Tales of Music and the Brain,1,In stock,62.42
Mere Christianity,3,In stock,65.0
Me Before You (Me Before You #1),1,In stock,25.49
In the Woods (Dublin Murder Squad #1),2,In stock,51.43
In Cold Blood,4,In stock,66.97
How to Stop Worrying and Start Living,5,In stock,62.3
Give It Back,2,In stock,24.55
"Girl, Interrupted",3,In stock,56.47
Fun Home: A Family Tragicomic,4,In stock,75.83
"Fruits Basket, Vol. 6 (Fruits Basket #6)",4,In stock,28.09
Deception Point,4,In stock,54.03
"Death Note, Vol. 6: Give-and-Take (Death Note #6)",3,In stock,48.76
Catherine the Great: Portrait of a Woman,4,In stock,78.46
Better Homes and Gardens New Cook Book,3,In stock,53.08
An Unquiet Mind: A Memoir of Moods and Madness,3,In stock,28.54
A Year in Provence (Provence #1),4,In stock,76.22
World Without End (The Pillars of the Earth #2),4,In stock,44.18
"Will Grayson, Will Grayson (Will Grayson, Will Grayson)",4,In stock,63.4
Why Save the Bankers?: And Other Essays on Our Economic and Political Crisis,2,In stock,65.22
Where She Went (If I Stay #2),4,In stock,55.92
What If?: Serious Scientific Answers to Absurd Hypothetical Questions,4,In stock,71.93
Two Summers,1,In stock,19.62
This Is Your Brain on Music: The Science of a Human Obsession,1,In stock,51.46
The Secret Garden,4,In stock,20.21
The Raven King (The Raven Cycle #4),2,In stock,40.96
The Raven Boys (The Raven Cycle #1),4,In stock,77.37
The Power Greens Cookbook: 140 Delicious Superfood Recipes,5,In stock,14.81
The Metamorphosis,1,In stock,38.3
The Mathews Men: Seven Brothers and the War Against Hitler's U-boats,5,In stock,57.5
The Little Paris Bookshop,3,In stock,33.14
The Hiding Place,4,In stock,74.92
The Grand Design,3,In stock,18.44
The Firm,3,In stock,61.05
The Fault in Our Stars,1,In stock,63.27
The False Prince (The Ascendance Trilogy #1),5,In stock,75.04
The Expatriates,2,In stock,59.74
The Dream Thieves (The Raven Cycle #2),1,In stock,46.23
The Darkest Corners,5,In stock,15.18
The Crossover,4,In stock,51.95
The 5th Wave (The 5th Wave #1),2,In stock,15.85
Tell the Wind and Fire,3,In stock,60.98
Tell Me Three Things,1,In stock,56.03
Talking to Girls About Duran Duran: One Young Man's Quest for True Love and a Cooler Haircut,4,In stock,33.7
Siddhartha,5,In stock,45.85
Shiver (The Wolves of Mercy Falls #1),5,In stock,21.75
Remember Me?,3,In stock,15.38
Red Dragon (Hannibal Lecter #1),3,In stock,31.32
Peak: Secrets from the New Science of Expertise,2,In stock,21.82
My Mother Was Nuts,4,In stock,42.38
Mexican Today: New and Rediscovered Recipes for Contemporary Kitchens,5,In stock,33.38
Maybe Something Beautiful: How Art Transformed a Neighborhood,1,In stock,30.2
Lola and the Boy Next Door (Anna and the French Kiss #2),4,In stock,31.66
Logan Kade (Fallen Crest High #5.5),2,In stock,17.58
Last One Home (New Beginnings #1),3,In stock,80.37
Killing Floor (Jack Reacher #1),4,In stock,42.2
Kill the Boy Band,5,In stock,20.8
Isla and the Happily Ever After (Anna and the French Kiss #3),5,In stock,64.49
If I Stay (If I Stay #1),5,In stock,51.09
I Know Why the Caged Bird Sings (Maya Angelou's Autobiography #1),2,In stock,48.98
Harry Potter and the Deathly Hallows (Harry Potter #7),1,In stock,31.25
"Fruits Basket, Vol. 5 (Fruits Basket #5)",1,In stock,21.88
Foundation (Foundation (Publication Order) #1),1,In stock,43.44
Fool Me Once,1,In stock,22.73
Find Her (Detective D.D. Warren #8),1,In stock,29.98
Evicted: Poverty and Profit in the American City,1,In stock,56.64
Drama,2,In stock,51.86
Dracula the Un-Dead,5,In stock,47.74
Digital Fortress,5,In stock,77.72
"Death Note, Vol. 5: Whiteout (Death Note #5)",1,In stock,70.23
"Data, A Love Story: How I Gamed Online Dating to Meet My Match",3,In stock,43.35
Critique of Pure Reason,1,In stock,27.81
Booked,5,In stock,23.44
"Blue Lily, Lily Blue (The Raven Cycle #3)",5,In stock,45.73
Approval Junkie: Adventures in Caring Too Much,5,In stock,78.81
An Abundance of Katherines,5,In stock,13.4
America's War for the Greater Middle East: A Military History,2,In stock,68.63
Alight (The Generations Trilogy #2),4,In stock,78.51
A Girl's Guide to Moving On (New Beginnings #2),1,In stock,41.94
A Game of Thrones (A Song of Ice and Fire #1),2,In stock,62.2
A Feast for Crows (A Song of Ice and Fire #4),4,In stock,23.06
A Clash of Kings (A Song of Ice and Fire #2),3,In stock,14.46
